lng,lat,viliage,ELEMID,date,level,vnum,inum
108.967096,34.235358, 测绘路社?6100003902,20211222,1,2,0,
108.949553,34.235217, 3538社区,#N/A,20211222,1,2,0
108.909319,34.234874,糜家桥社?6100004927,20211222,1,2,0,
108.909319,34.234874,糜家桥社?6100004927,20211222,1,2,0,
108.984113,34.234641,青龙社区,6100004856,20211222,1,2,0
109.007463,34.234366,千户社区,6100004996,20211222,1,2,0
108.863852,34.23427,育华社区,6100004838,20211222,1,2,0
108.944959,34.234223, 夏家庄社?6100003916,20211222,1,2,0,
108.968564,34.234122,建科大社?,6100003872,20211222,1,2,0
108.964123,34.234067, 林雁社区,6100003877,20211222,1,2,0
108.933624,34.233988,黄雁社区 ,6100003915,20211222,2,2,0
108.953527,34.233772, 文艺南路社区,6100003906,20211222,2,2,0
108.998356,34.233495,铁一院社?6100004956,20211222,1,2,0,
108.877742,34.233478,西辛庄社?6100004921,20211222,1,2,0,
108.877416,34.233454,东辛庄社?6100004947,20211222,1,2,0,
109.009844,34.23334,延北社区,6100004913,20211222,1,2,0
108.996911,34.232853,阳光社区,6100005000,20211222,1,2,0
108.907458,34.232694,二十所社区,6100004876,20211222,2,2,0
108.892124,34.23239,高科花园社区,6100004928,20211222,1,2,0
108.899628,34.23224,枫叶惠智社区,6100004929,20211222,1,2,0
108.949406,34.232111, 草场坡社?6100003918,20211222,1,2,0,
108.997295,34.231793,兴科社区,6100005017,20211222,1,2,0
108.97847,34.23126,祭台社区 ,6100005021,20211222,1,2,0
108.926998,34.230598,永福社区,6100004879,20211222,1,2,0
108.989159,34.229798,建苑社区,6100004860,20211222,1,2,0
108.922099,34.229463,广交社区,6100004931,20211222,1,2,0
108.972243,34.229445,西延路社?6100005019,20211222,1,2,0,
108.903406,34.228922,科创社区,6100005012,20211222,1,2,0
108.954589,34.228737,长安大学社区,6100004837,20211222,1,2,0
108.914704,34.228601,西电社区,6100005009,20211222,1,2,0
108.914704,34.228601,科技大学社区,#N/A,20211222,1,2,0
108.970424,34.228536,海泊紫庭社区,#N/A,20211222,1,2,0
108.905004,34.227627,蒋家寨社?6100004886,20211222,1,2,0,
108.925533,34.227276,永松路社?#N/A,20211222,1,2,0,
108.941192,34.227276,新家坡社?6100004881,20211222,1,2,0,
108.956398,34.227187,翠华北路社区,6100004894,20211222,2,2,0
108.926537,34.226885,崇德坊社?6100004877,20211222,1,2,0,
108.847545,34.226736,英发寨社?6100004985,20211222,1,2,0,
108.935705,34.226696,崇业社区,6100004946,20211222,1,2,0
108.942136,34.226275,兴善社区,6100004870,20211222,3,2,0
108.868675,34.226246,丁家桥社?6100004844,20211222,1,2,0,
108.969355,34.226226,后村社区,6100004834,20211222,1,3,0
108.973067,34.225987,后村社区,6100004834,20211222,1,2,0
108.891071,34.225841,交通社?,6100003909,20211222,1,2,0
109.01878,34.225545,秦川社区,6100004998,20211222,1,3,0
109.01878,34.225545,秦川社区,6100004998,20211222,1,2,0
108.965988,34.225068,鑫龙社区,#N/A,20211222,1,2,0
108.764739,34.224616,斗门社区,6100004578,20211222,1,2,0
108.912677,34.224384,科技路社?6100004885,20211222,1,2,0,
108.912677,34.224384,科技二路社区,6100248011,20211222,1,2,0
108.93568,34.224322,子祥社区,6100004945,20211222,1,2,0
108.973184,34.224321,西影集团社区,#N/A,20211222,1,2,0
108.971356,34.22431,雁西社区,6100005022,20211222,1,2,0
108.915915,34.224182,交警支队社区,6100004948,20211222,1,2,0
108.927413,34.224089,212社区,#N/A,20211222,1,2,0
108.965227,34.22387,雁塔路社?6100004958,20211222,1,2,0,
108.985381,34.223674,八一社区,6100004389,20211222,1,2,0
108.982134,34.223641,西勘社区,6100004954,20211222,1,2,0
108.915618,34.223282, 白庙社区,6100003869,20211222,1,2,0
108.943418,34.223273,小寨西路社区,6100004836,20211222,1,2,0
108.92866,34.223076,吉祥社区,6100004880,20211222,1,2,0
108.955212,34.222894,小寨东路社区,6100004817,20211222,1,2,0
108.964312,34.222802,海泊紫亭社区,#N/A,20211222,1,2,0
108.955584,34.22261,曲江中心社区,#N/A,20211222,1,2,0
108.890224,34.222422,惠欣社区,#N/A,20211222,1,2,0
108.931434,34.221952,康乐社区,6100004827,20211222,1,2,0
108.935561,34.221448,郝佳社区,#N/A,20211222,1,2,0
108.961685,34.221164,大雁塔社?6100005016,20211222,1,2,0,
108.09437,34.220768,哑柏新区社区,#N/A,20211222,1,2,0
108.987203,34.220319,北池头社?6100004858,20211222,1,2,0,
108.940253,34.220162,雁西路社?6100004959,20211222,1,2,0,
108.921664,34.219487,四季社区,6100004825,20211222,1,2,0
109.006318,34.219424,荣家寨社?6100005007,20211222,1,2,0,
108.956194,34.219318,交大财经社区,6100004811,20211222,1,2,0
108.882258,34.219218,南窑头社?6100004849,20211222,1,2,0,
108.959771,34.218917,翠华南路社区,6100004895,20211222,1,2,0
108.902295,34.218861,甘家寨社?6100004862,20211222,1,2,0,
109.000298,34.218616,孟村社区,6100004910,20211222,1,2,0
108.866619,34.218525,水利社区,6100005006,20211222,1,2,0
108.995351,34.218295,岳家寨社?6100004839,20211222,1,2,0,
108.924801,34.21822,馨园壹号社区,6100004845,20211222,1,2,0
108.838044,34.217973,漳浒寨社?6100004991,20211222,1,2,0,
108.951721,34.217011,大唐社区,6100004812,20211222,1,2,0
109.007732,34.216323,陆家寨社?6100005001,20211222,1,2,0,
108.914085,34.215627,太白南路社区,6100004930,20211222,1,2,0
108.951824,34.215313,红专南路社区,6100004813,20211222,1,2,0
108.92955,34.215294,二府庄社?6100004824,20211222,1,2,0,
108.925007,34.21519,石油大学社区,#N/A,20211222,1,2,0
108.934729,34.215117,罗家寨村委会,#N/A,20211222,1,2,0
108.921975,34.214486,电子一路社?6100004828,20211222,1,2,0,
108.944109,34.214366,西八里社?6100004835,20211222,1,2,0,
108.897414,34.214264,枫林绿洲社区,6100004923,20211222,1,2,0
108.982831,34.211988,华侨?08坊社?#N/A,20211222,1,2,0,
109.008825,34.211578,黄渠头社?6100004882,20211222,1,2,0,
108.983689,34.211523,紫汀苑社?#N/A,20211222,1,2,0,
108.880375,34.211297,惠仁社区,#N/A,20211222,1,2,0
108.92149,34.211224,电子二路社区,6100004867,20211222,1,2,0
108.92149,34.211224,电子二路东社?6100004829,20211222,1,2,0,
108.956097,34.211084,曲江六号社区,#N/A,20211222,1,2,0
108.992849,34.210909,居安路第一社区,6100004553,20211222,1,2,0
108.938755,34.209984,青松路社?6100004831,20211222,2,2,0,
108.955471,34.20993,南窑村委?#N/A,20211222,2,2,0,
108.948437,34.209667,东八里社?6100004816,20211222,1,2,0,
108.948437,34.209667,新东八里社区,6100004848,20211222,1,2,0
109.004783,34.209127,新开门社?6100004840,20211222,1,2,0,
108.913568,34.208945,电子西街社区,6100004806,20211222,1,2,0
108.915219,34.208772,西京社区,6100004866,20211222,1,2,0
108.912891,34.208435,健康社区,6100004944,20211222,1,2,0
109.001625,34.208294,新华社区,6100004857,20211222,1,2,0
108.946579,34.207909,政法大学社区,#N/A,20211222,1,2,0
108.956016,34.207869,陕师大社?6100004815,20211222,1,2,0,
108.905305,34.207671,兰乔圣菲社区,6100004868,20211222,1,2,0
108.949741,34.206871,西外大社?#N/A,20211222,1,2,0,
109.017446,34.205725,繆家寨社?#N/A,20211222,1,2,0,
108.914389,34.205635,二零五社?#N/A,20211222,1,2,0,
108.933425,34.20487,明德门南区社?#N/A,20211222,1,2,0,
108.721516,34.204538,沣京中路社区,6100004347,20211222,1,2,0
108.920469,34.20362,电子正街社区,6100004805,20211222,1,2,0
108.930242,34.203446,东仪社区,6100004799,20211222,1,2,0
108.939628,34.203057,杨家村社?6100004893,20211222,1,2,0,
108.942396,34.202464,明德门北区社?6100004878,20211222,2,2,0,
108.940705,34.202124,军干社区,#N/A,20211222,1,2,0
108.854464,34.201837,闸口社区,6100004969,20211222,1,2,0
108.959162,34.201779,瑞禾村社?6100004920,20211222,1,2,0,
108.948228,34.201471,天坛路社?6100004935,20211222,1,2,0,
108.852336,34.201106,铺尚社区,6100004971,20211222,1,2,0
108.854781,34.200609,丈八东社?6100004970,20211222,1,2,0,
108.901286,34.200245,213电子社区,#N/A,20211222,1,2,0
108.954904,34.20016,瓦胡同社?6100004938,20211222,1,2,0,
108.852722,34.200032,余家庄社?6100004972,20211222,1,2,0,
108.844374,34.199704,西滩社区,6100004966,20211222,1,2,0
108.850416,34.19968,东滩社区,6100004973,20211222,1,2,0
108.923517,34.199516,唐园社区,6100004820,20211222,1,2,0
108.914732,34.199512,二零四社?#N/A,20211222,1,2,0,
108.854449,34.199474,丈八南社?6100004976,20211222,1,2,0,
108.917652,34.19943,丈八东路社区,6100004808,20211222,2,2,0
108.924425,34.199154,兵工社区,6100004916,20211222,2,2,0
108.941476,34.198726,电视塔社?6100004907,20211222,1,2,0,
108.97215,34.198273,庙坡头社?6100004899,20211222,1,2,0,
108.856608,34.197601,丈八北社?6100004974,20211222,1,2,0,
108.853185,34.19709,袁旗寨社?6100004977,20211222,1,2,0,
108.849894,34.196639,里花水社?6100004965,20211222,1,2,0,
108.85544,34.196559,丈八西社?6100004975,20211222,1,2,0,
108.955869,34.195963,东姜社区,#N/A,20211222,1,2,0
108.955869,34.195963,西姜社区,#N/A,20211222,1,2,0
108.955869,34.195963,长廷堡街道伟丰花园小?#N/A,20211222,2,2,0,
108.847915,34.195922,五四社区,6100004364,20211222,1,2,0
108.916524,34.194678,双桥头社?6100005027,20211222,2,2,0,
108.917349,34.194346,双桥国际社区,6100248487,20211222,1,2,0
108.980803,34.194334,金地天境社区,#N/A,20211222,1,2,0
108.9316,34.193892,世家星城社区,6100004809,20211222,1,2,0
108.990822,34.193025,东曲江池社区,#N/A,20211222,1,2,0
108.990822,34.193025,西曲江池社区,#N/A,20211222,1,2,0
108.841991,34.192785,惠祥社区,#N/A,20211222,1,2,0
108.87782,34.192472,绿地世纪城社?6100004978,20211222,1,2,0,
108.896464,34.192109,北沈家桥社区,#N/A,20211222,1,2,0
108.990877,34.192047,东曲社区,6100004900,20211222,2,2,0
108.941326,34.191825,长丰园社?6100004951,20211222,2,2,0,
108.936006,34.191605,三兴鑫苑社区,6100004896,20211222,1,2,0
108.877479,34.191389,唐沣社区,6100004854,20211222,1,2,0
108.960608,34.190937,曲江新区,#N/A,20211222,1,2,0
108.908941,34.190591,江林新城北社?#N/A,20211222,1,2,0,
108.938128,34.188214,紫郡长安社区,6100004952,20211222,2,2,0
108.904109,34.186634,齐王新园社区,#N/A,20211222,1,2,0
108.904109,34.186634,石桥新苑社区,#N/A,20211222,1,2,0
108.92533,34.1838,南姜社区,#N/A,20211222,1,2,0
108.945323,34.182851,华城社区,6100004871,20211222,1,2,0
108.877888,34.181929,锦业路社?6100004979,20211222,1,2,0,
108.829285,34.181644,河池周家庄社?6100004417,20211222,1,2,0,
108.865229,34.181258,西付社区,6100004968,20211222,1,2,0
108.931841,34.181185,北寨子社?6100004821,20211222,1,2,0,
108.931841,34.181185,南寨子社?6100005026,20211222,1,2,0,
108.868821,34.18101,东付社区,6100004967,20211222,1,2,0
108.943513,34.180499,东三爻社?6100004937,20211222,1,2,0,
108.831083,34.180318,东新社区,6100004365,20211222,1,2,0
108.824721,34.178796,西新社区,6100004366,20211222,1,2,0
108.090174,34.178483,哑柏社区,6100003650,20211222,1,2,0
108.962069,34.177722,澜山社区,6100004518,20211222,1,2,0
108.830301,34.176801,南新社区,6100004588,20211222,1,2,0
108.888398,34.176441,翟家堡社?6100005029,20211222,1,2,0,
108.970757,34.175789,夏殿社区,6100004671,20211222,1,2,0
108.830209,34.173925,乳驾庄社?6100004577,20211222,1,2,0,
108.556883,34.173168,涝店镇社?6100004142,20211222,1,2,0,
108.83173,34.173048,西祝社区,6100004740,20211222,1,2,0
108.943452,34.172342,凤栖路社?6100004601,20211222,1,2,0,
108.920407,34.172305,下塔坡社?6100004670,20211222,1,2,0,
108.865193,34.171004,紫薇社区,#N/A,20211222,1,2,0
108.865193,34.171004,紫薇田园都市社区,6100004774,20211222,1,2,0
108.249466,34.170288,辛家寨社?6100003734,20211222,1,2,0,
108.949834,34.170276,二零六社?6100004449,20211222,1,2,0,
109.006125,34.170275,简王井村委?#N/A,20211222,2,2,0,
109.307409,34.169906,工业园区社区,#N/A,20211222,1,2,0
108.814262,34.169525,高庙社区,6100004397,20211222,1,2,0
108.957909,34.169469,南里王村委会,#N/A,20211222,2,2,1
108.925842,34.168876,张家社区,6100004336,20211222,1,2,0
108.946638,34.168061,航天六院社区,6100004448,20211222,1,2,0
108.950326,34.167535,航天社区,6100004595,20211222,1,2,0
108.979516,34.167506,航开路社?6100004766,20211222,1,2,0,
109.139447,34.166989,白鹿南苑社区,6100004412,20211222,1,2,0
108.897587,34.166761,茅坡社区,6100004730,20211222,1,2,0
108.939056,34.166499,长兴北路社区,6100004382,20211222,1,2,0
108.959337,34.166289,吉泰路社?6100004623,20211222,2,2,0,
108.959337,34.166289,府东社区,6100004420,20211222,1,2,0
108.22019,34.165606,凤泉社区,#N/A,20211222,1,2,0
108.912224,34.16544,府北社区,6100004335,20211222,1,2,0
108.913136,34.165189,首帕张堡社区,6100004383,20211222,1,2,0
108.926888,34.165179,蒋家社区,6100004600,20211222,1,2,0
108.917675,34.164799,首帕张社?6100004407,20211222,1,2,0,
108.200175,34.163937,城西社区,6100003731,20211222,1,2,0
108.996198,34.163703,枣园社区,6100004648,20211222,1,2,0
108.945259,34.163353,北街社区,6100004551,20211222,1,2,0
108.923049,34.163158,广场社区,6100004337,20211222,1,2,0
108.910567,34.163046,智慧城社?6100004334,20211222,1,2,0,
108.929223,34.162889,广场北路社区,6100004352,20211222,1,2,0
109.307294,34.162541,长坪路社?6100016743,20211222,1,2,0,
108.970942,34.162252,飞天路社?6100004443,20211222,1,2,0,
108.890961,34.161797,居安路第二社?6100004743,20211222,1,2,0,
109.321377,34.161373,新民街社?6100016930,20211222,1,2,0,
108.878755,34.161364,樱花路社?6100004579,20211222,1,2,0,
109.312136,34.161195,蓝丰社区,6100016939,20211222,1,2,0
109.313356,34.160667,蓝关社区,6100016928,20211222,1,2,0
108.907109,34.160256,春天花园社区,6100004771,20211222,1,2,0
108.48047,34.160227,尚村社区,6100003626,20211222,1,2,0
108.869164,34.160205,郭杜北村社区,6100004705,20211222,2,2,0
108.868995,34.160203,羊村社区,6100248476,20211222,1,2,0
108.82714,34.159967,中祝社区,6100004742,20211222,1,2,0
108.967169,34.159783,航天基地,#N/A,20211222,1,2,0
108.943663,34.159399,新华街社?6100004626,20211222,1,2,0,
108.870075,34.159174,河池寨社?6100004430,20211222,1,2,0,
108.658144,34.159098,大王镇社?6100247023,20211222,1,2,0,
108.864614,34.15891,东街社区,6100247026,20211222,1,2,0
108.230483,34.158905,城东社区,6100003720,20211222,1,2,0
108.864933,34.158842,北街第一社区,#N/A,20211222,1,2,0
108.893552,34.158396,书香路社?6100004519,20211222,1,2,0,
108.835313,34.157565,东祝社区,6100004739,20211222,1,2,0
109.316274,34.157335,绿之圣社?6100016935,20211222,1,2,0,
108.202374,34.157142,淳风苑社?6100003719,20211222,1,2,0,
108.940203,34.157026,浐水源社?6100004411,20211222,1,2,0,
108.934795,34.156873,西长安街社区,6100004406,20211222,1,2,0
108.869559,34.15646,郭南社区,6100004442,20211222,1,2,0
108.952978,34.156278,航天聚福?#N/A,20211222,1,2,0,
108.940661,34.15621,青年街社?6100004545,20211222,2,2,0,
108.792155,34.156051,祝秦路社?6100004538,20211222,1,2,0,
108.943829,34.155924,友谊街社?6100004544,20211222,1,2,0,
109.319118,34.155887,县门街社?6100016933,20211222,1,2,0,
108.217968,34.15558,城中社区,6100003718,20211222,1,2,0
108.931175,34.155121,长乐社区,6100004543,20211222,1,2,0
108.969917,34.154731,东街社区,6100247026,20211222,1,2,0
108.926691,34.154043,毓秀园社?6100004384,20211222,1,2,0,
108.953299,34.152996,皇子坡社?6100004676,20211222,1,2,0,
109.000836,34.152944,西北社区,6100004644,20211222,1,2,0
108.933457,34.1521,长兴南路社区,6100004351,20211222,1,2,0
108.857684,34.151617,学府街社?6100004500,20211222,1,2,0,
108.207498,34.151464,云塔社区,6100003733,20211222,1,2,0
108.84165,34.150948,小仁社区,6100004703,20211222,1,2,0
108.91178,34.150213,崔家营社?6100004643,20211222,1,2,0,
108.907471,34.149575,鲁家湾社?6100004532,20211222,1,2,0,
108.96684,34.14768,西兆余社?6100004415,20211222,1,2,0,
108.899246,34.147461,温国堡社?6100004533,20211222,2,2,0,
108.889056,34.147193,岔道口村社区,#N/A,20211222,1,2,0
108.938932,34.145882,南街社区,6100004414,20211222,1,2,0
108.933696,34.144918,广场南路社区,6100004517,20211222,1,2,0
108.36409,34.142752,终南社区,6100003530,20211222,1,2,0
108.880634,34.142419,风林社区,6100004628,20211222,1,2,0
108.942129,34.1412,申店社区,6100248474,20211222,1,2,0
108.937295,34.141034,长安家园社区,6100004447,20211222,1,2,0
108.982301,34.139043,朱坡社区,6100004655,20211222,1,2,0
109.323286,34.138014,天鹅湖社?6100016784,20211222,1,2,0,
108.949805,34.137432,徐家寨社?6100004744,20211222,1,2,0,
108.917324,34.135523,任家寨社?6100004654,20211222,1,2,0,
109.056437,34.134993,北街社区,6100004551,20211222,1,2,0
108.91944,34.134083,杜永社区,6100004728,20211222,1,2,0
108.972092,34.132687,表厂社区,6100004629,20211222,1,2,0
108.808134,34.129889,兴隆社区,6100016441,20211222,1,3,0
108.805891,34.129227,三堰社区,6100004737,20211222,1,2,0
108.796077,34.128397,童家寨村,#N/A,20211222,1,2,0
109.333687,34.126105,大寨村委?#N/A,20211222,1,2,0,
109.109699,34.125103,南街社区,6100004414,20211222,1,2,0
108.830407,34.123705,堰渡?#N/A,20211222,1,2,0,
108.605268,34.1236,娄敬路社?6100004208,20211222,1,2,0,
108.822917,34.12046,甘河社区,6100004502,20211222,1,2,0
109.375561,34.118739,向阳路社?6100016934,20211222,1,2,0,
108.818836,34.114949,南堰社区,6100004445,20211222,1,2,0
108.617085,34.114297,画展街社?6100004123,20211222,1,2,0,
108.603745,34.113061,北街社区,6100004551,20211222,1,2,0
108.819022,34.112458,张王?#N/A,20211222,1,2,0,
108.621876,34.111556,人民路社?6100004322,20211222,1,2,0,
108.811685,34.11145,枣林寨村,6100004221,20211222,1,2,0
108.828204,34.11144,张牛?#N/A,20211222,1,2,0,
108.151131,34.110534,广济社区,6100003656,20211222,1,2,0
108.61263,34.109905,东新街社?6100004275,20211222,1,2,0,
108.818186,34.109215,张高?#N/A,20211222,1,2,0,
108.743716,34.109173,丰灵路社?6100004620,20211222,1,2,0,
108.613227,34.109007,丰京社区,6100004295,20211222,1,2,0
108.746734,34.108284,秦渡镇社?6100004223,20211222,1,2,0,
108.619657,34.107539,东街社区,6100247026,20211222,1,2,0
108.619657,34.107539,东街社区,6100247026,20211222,1,2,0
108.495247,34.10606,祖庵镇社?6100004218,20211222,1,2,0,
109.006428,34.10503,杜樊社区,6100004580,20211222,1,2,0
108.605537,34.098464,草堂社区,6100004276,20211222,1,2,0
108.328743,34.08844,楼观新镇社区,#N/A,20211222,1,2,0
108.786075,34.083222,五楼社区,6100004537,20211222,1,2,0
108.543893,34.080735,丈八寺南堡村委会,#N/A,20211222,1,2,0
109.108301,34.076742,鸿翔街社?6100004615,20211222,1,2,0,
108.967572,34.072005,光明路社?6100004549,20211222,1,2,0,
108.381416,34.071196,集贤社区,6100003619,20211222,1,2,0
108.195632,34.07111,马召社区,6100003607,20211222,1,2,0
108.326699,34.066465,楼观社区,6100003487,20211222,1,2,0
108.621865,34.065559,热电厂社?6100004085,20211222,1,2,0,
108.619852,34.065447,仪表厂社?6100004321,20211222,1,2,0,
108.627444,34.064179,陕西国防学院社区,6100004069,20211222,1,2,0
108.630399,34.063548,惠北社区,6100004224,20211222,1,2,0
108.900117,34.057889,西街社区,6100004367,20211222,1,2,0
108.908472,34.057185,北街社区,6100004551,20211222,1,2,0
108.908473,34.057128,中街社区,6100004550,20211222,1,2,0
108.771143,34.056784,温泉路社?6100004338,20211222,1,2,0,
108.628362,34.056388,惠南社区,6100004225,20211222,1,2,0
109.057232,34.056178,西王莽社?6100004490,20211222,1,2,0,
108.838877,34.049691,中心社区,6100004151,20211222,1,2,0
108.716805,34.047924,草堂镇社?6100004270,20211222,1,2,0,
108.616332,34.042735,银宁社区,6100004320,20211222,1,2,0
109.144698,34.041042,太兴社区,6100004413,20211222,1,2,0
108.974911,34.031724,西街社区,6100004367,20211222,1,2,0
108.920437,34.025396,正街社区,6100004552,20211222,1,2,0
109.006803,34.021825,四皓村委?#N/A,20211222,2,2,0,
